Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    LBRACKET
    NOT
    PIPE
    RBRACKET
    SHAFT
    SWITCH
    UNDERSCORE

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 58 (factor -> factor tercer_operador componente .)
    MOREEQUALS      reduce using rule 58 (factor -> factor tercer_operador componente .)
    LESSEQUALS      reduce using rule 58 (factor -> factor tercer_operador componente .)
    EQUALS          reduce using rule 58 (factor -> factor tercer_operador componente .)
    NOTEQUALS       reduce using rule 58 (factor -> factor tercer_operador componente .)
    AND             reduce using rule 58 (factor -> factor tercer_operador componente .)
    OR              reduce using rule 58 (factor -> factor tercer_operador componente .)
    SUMA            reduce using rule 58 (factor -> factor tercer_operador componente .)
    RESTA           reduce using rule 58 (factor -> factor tercer_operador componente .)
    THEN            reduce using rule 58 (factor -> factor tercer_operador componente .)
    DO              reduce using rule 58 (factor -> factor tercer_operador componente .)
    SEMICOLON       reduce using rule 58 (factor -> factor tercer_operador componente .)
    RPARENT         reduce using rule 58 (factor -> factor tercer_operador componente .)


state 95

    (61) componente -> LPARENT expresion RPARENT .

    POT             reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    MULT            reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    DIVIDE          reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    MOD             reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    MORETHAN        reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    LESSTHAN        reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    MOREEQUALS      reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    LESSEQUALS      reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    EQUALS          reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    NOTEQUALS       reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    AND             reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    OR              reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    SUMA            reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    RESTA           reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    THEN            reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    DO              reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    SEMICOLON       reduce using rule 61 (componente -> LPARENT expresion RPARENT .)
    RPARENT         reduce using rule 61 (componente -> LPARENT expresion RPARENT .)


state 96

    (66) numero -> LPARENT RESTA INT . RPARENT

    RPARENT         shift and go to state 103


state 97

    (67) numero -> LPARENT RESTA DOUBLE . RPARENT

    RPARENT         shift and go to state 104


state 98

    (33) iteracion -> WHILE expresion DO lista_sentencias . END
    (15) lista_sentencias -> lista_sentencias . sentencia
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

    END             shift and go to state 105
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

    sentencia                      shift and go to state 33
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 99

    (34) repeticion -> DO lista_sentencias UNTIL expresion . SEMICOLON
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    SEMICOLON       shift and go to state 106
    AND             shift and go to state 56
    OR              shift and go to state 57


state 100

    (29) p_expresion_finalizada -> expresion SEMICOLON .

    IF              reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    WHILE           reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    DO              reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    CIN             reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    COUT            reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    IDENTIFICADOR   reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    RBRACE          reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    COMENTARIO      reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    INT             reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    DOUBLE          reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    INTEGER         reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    REAL            reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    UNTIL           reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    END             reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)
    ELSE            reduce using rule 29 (p_expresion_finalizada -> expresion SEMICOLON .)


state 101

    (31) seleccion -> IF expresion THEN lista_sentencias END .

    IF              reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    WHILE           reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    DO              reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    CIN             reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    COUT            reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    IDENTIFICADOR   reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    RBRACE          reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    COMENTARIO      reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    INT             reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    DOUBLE          reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    INTEGER         reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    REAL            reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    UNTIL           reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    END             reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)
    ELSE            reduce using rule 31 (seleccion -> IF expresion THEN lista_sentencias END .)


state 102

    (32) seleccion -> IF expresion THEN lista_sentencias ELSE . lista_sentencias END
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . sentencia
    (17) lista_sentencias -> . vacio
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (68) vacio -> .
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    END             reduce using rule 68 (vacio -> .)
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

  ! IF              [ reduce using rule 68 (vacio -> .) ]
  ! WHILE           [ reduce using rule 68 (vacio -> .) ]
  ! DO              [ reduce using rule 68 (vacio -> .) ]
  ! CIN             [ reduce using rule 68 (vacio -> .) ]
  ! COUT            [ reduce using rule 68 (vacio -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 68 (vacio -> .) ]

    lista_sentencias               shift and go to state 107
    sentencia                      shift and go to state 10
    vacio                          shift and go to state 11
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 103

    (66) numero -> LPARENT RESTA INT RPARENT .

    POT             reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    MULT            reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    DIVIDE          reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    MOD             reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    MORETHAN        reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    LESSTHAN        reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    MOREEQUALS      reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    LESSEQUALS      reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    EQUALS          reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    NOTEQUALS       reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    AND             reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    OR              reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    SUMA            reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    RESTA           reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    THEN            reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    DO              reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    SEMICOLON       reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)
    RPARENT         reduce using rule 66 (numero -> LPARENT RESTA INT RPARENT .)


state 104

    (67) numero -> LPARENT RESTA DOUBLE RPARENT .

    POT             reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    MULT            reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    DIVIDE          reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    MOD             reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    MORETHAN        reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    LESSTHAN        reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    MOREEQUALS      reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    LESSEQUALS      reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    EQUALS          reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    NOTEQUALS       reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    AND             reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    OR              reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    SUMA            reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    RESTA           reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    THEN            reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    DO              reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    SEMICOLON       reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)
    RPARENT         reduce using rule 67 (numero -> LPARENT RESTA DOUBLE RPARENT .)


state 105

    (33) iteracion -> WHILE expresion DO lista_sentencias END .

    IF              reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    WHILE           reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    DO              reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    CIN             reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    COUT            reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    IDENTIFICADOR   reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    RBRACE          reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    COMENTARIO      reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    INT             reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    DOUBLE          reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    INTEGER         reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    REAL            reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    UNTIL           reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    END             reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)
    ELSE            reduce using rule 33 (iteracion -> WHILE expresion DO lista_sentencias END .)


state 106

    (34) repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .

    IF              reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    WHILE           reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    DO              reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    CIN             reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    COUT            reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    IDENTIFICADOR   reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    RBRACE          reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    COMENTARIO      reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    INT             reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    DOUBLE          reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    INTEGER         reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    REAL            reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    UNTIL           reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    END             reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)
    ELSE            reduce using rule 34 (repeticion -> DO lista_sentencias UNTIL expresion SEMICOLON .)


state 107

    (32) seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias . END
    (15) lista_sentencias -> lista_sentencias . sentencia
    (18) sentencia -> . seleccion
    (19) sentencia -> . iteracion
    (20) sentencia -> . repeticion
    (21) sentencia -> . entrada
    (22) sentencia -> . salida
    (23) sentencia -> . asignacion
    (24) sentencia -> . incremento
    (25) sentencia -> . decremento
    (31) seleccion -> . IF expresion THEN lista_sentencias END
    (32) seleccion -> . IF expresion THEN lista_sentencias ELSE lista_sentencias END
    (33) iteracion -> . WHILE expresion DO lista_sentencias END
    (34) repeticion -> . DO lista_sentencias UNTIL expresion SEMICOLON
    (35) entrada -> . CIN expresion SEMICOLON
    (36) salida -> . COUT expresion SEMICOLON
    (26) asignacion -> . IDENTIFICADOR ASSIGN p_expresion_finalizada
    (27) incremento -> . IDENTIFICADOR INC SEMICOLON
    (28) decremento -> . IDENTIFICADOR DEC SEMICOLON

    END             shift and go to state 108
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    CIN             shift and go to state 28
    COUT            shift and go to state 29
    IDENTIFICADOR   shift and go to state 30

    sentencia                      shift and go to state 33
    seleccion                      shift and go to state 17
    iteracion                      shift and go to state 18
    repeticion                     shift and go to state 19
    entrada                        shift and go to state 20
    salida                         shift and go to state 21
    asignacion                     shift and go to state 22
    incremento                     shift and go to state 23
    decremento                     shift and go to state 24

state 108

    (32) seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .

    IF              reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    WHILE           reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    DO              reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    CIN             reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    COUT            reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    IDENTIFICADOR   reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    RBRACE          reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    COMENTARIO      reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    INT             reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    DOUBLE          reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    INTEGER         reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    REAL            reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    UNTIL           reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    END             reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)
    ELSE            reduce using rule 32 (seleccion -> IF expresion THEN lista_sentencias ELSE lista_sentencias END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMENTARIO in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 3 resolved as shift
WARNING: shift/reduce conflict for REAL in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for DO in state 3 resolved as shift
WARNING: shift/reduce conflict for CIN in state 3 resolved as shift
WARNING: shift/reduce conflict for COUT in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 3 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 4 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 4 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 4 resolved as shift
WARNING: shift/reduce conflict for REAL in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for CIN in state 4 resolved as shift
WARNING: shift/reduce conflict for COUT in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for DO in state 7 resolved as shift
WARNING: shift/reduce conflict for CIN in state 7 resolved as shift
WARNING: shift/reduce conflict for COUT in state 7 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 27 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 27 resolved as shift
WARNING: shift/reduce conflict for DO in state 27 resolved as shift
WARNING: shift/reduce conflict for CIN in state 27 resolved as shift
WARNING: shift/reduce conflict for COUT in state 27 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 27 resolved as shift
WARNING: shift/reduce conflict for AND in state 37 resolved as shift
WARNING: shift/reduce conflict for OR in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 55 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 55 resolved as shift
WARNING: shift/reduce conflict for DO in state 55 resolved as shift
WARNING: shift/reduce conflict for CIN in state 55 resolved as shift
WARNING: shift/reduce conflict for COUT in state 55 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 55 resolved as shift
WARNING: shift/reduce conflict for IF in state 78 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 78 resolved as shift
WARNING: shift/reduce conflict for DO in state 78 resolved as shift
WARNING: shift/reduce conflict for CIN in state 78 resolved as shift
WARNING: shift/reduce conflict for COUT in state 78 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for DO in state 102 resolved as shift
WARNING: shift/reduce conflict for CIN in state 102 resolved as shift
WARNING: shift/reduce conflict for COUT in state 102 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 102 resolved as shift
